,name,whisky_type,alcohol_range,stock_info,price,VAT,per_litre_info
0,"Highland Harvest Organic Blended Malt
7 Casks Half Bottle",Blended Malt Scotch Whisky,35cl / 40%,In Stock,£16.45,£13.71,£47 per litre
1,Naked Grouse Blended Malt,Blended Malt Scotch Whisky,70cl / 40%,In Stock,£26.95,£22.46,£38.50 per litre
2,Monkey Shoulder,Blended Malt Scotch Whisky,70cl / 40%,In Stock,£27.75,£23.13,£39.64 per litre
3,"Highland Harvest
7 Casks Organic Blended Malt Whisky",Blended Malt Scotch Whisky,70cl / 40%,In Stock,£27.95,£23.29,£39.93 per litre
4,Sheep Dip Blended Malt,Blended Malt Scotch Whisky,70cl / 40%,In Stock,£28.95,£24.13,£41.36 per litre
5,Copper Dog,Speyside Blended Malt Scotch Whisky,70cl / 40%,In Stock,£28.95,£24.13,£41.36 per litre
6,Copper Dog,Speyside Blended Malt Scotch Whisky,70cl / 40%,In Stock,£28.95,£24.13,£41.36 per litre
7,"Peat (Pure Islay)
Elements of Islay","Islay Blended Malt Scotch Whisky
Elixir Distillers",50cl / 45%,In Stock,£29.95,£24.96,£59.90 per litre
8,Berry Bros & Rudd Sherry Cask Blended Malt,"Blended Malt
Berry Bros & Rudd",70cl / 44.2%,In Stock,£31.25,£26.04,£44.64 per litre
9,Berry Bros & Rudd Peated Cask Blended Malt,"Blended Malt
Berry Bros & Rudd",70cl / 44.2%,In Stock,£31.25,£26.04,£44.64 per litre
10,Berry Bros & Rudd Islay Blended Malt,"Islay Blended Malt
Berry Bros & Rudd",70cl / 44.2%,In Stock,£31.25,£26.04,£44.64 per litre
11,Berry Bros & Rudd Speyside Blended Malt,"Speyside Blended Malt
Berry Bros & Rudd",70cl / 44.2%,In Stock,£31.25,£26.04,£44.64 per litre
12,"Smokey Joe
Islay Blended Malt Whisky",Islay Blended Malt Scotch Whisky,70cl / 46%,In Stock,£31.95,£26.63,£45.64 per litre
13,Smokey Monkey Shoulder,Blended Malt Scotch Whisky,70cl / 40%,In Stock,£32.45,£27.04,£46.36 per litre
14,Shackleton Blended Malt,Blended Malt Scotch Whisky,70cl / 40%,In Stock,£34.95,£29.13,£49.93 per litre
15,Angels' Nectar Blended Malt 1st Edition,Blended Malt Scotch Whisky,70cl / 40%,In Stock,£35.25,£29.38,£50.36 per litre
16,"The Epicurean
Douglas Laing","Lowland Blended Malt Scotch Whisky
Douglas Laing",70cl / 46.2%,In Stock,£35.45,£29.54,£50.64 per litre
17,Rock Island,"Island Blended Malt Scotch Whisky
Douglas Laing",70cl / 46.8%,In Stock,£36.45,£30.38,£52.07 per litre
18,"Scallywag Speyside Blended Malt
Sock Gift Pack","Speyside Blended Malt Scotch Whisky
Douglas Laing",70cl / 46%,In Stock,£36.45,£30.38,£52.07 per litre
